Timestamp, Total Electric Usage (C), Total Electric Demand (C)
2023-10-28 00:30:00,21.3125,85.25
2023-10-28 00:45:00,21.0625,84.25
2023-10-28 01:00:00,20.875,83.5
2023-10-28 01:15:00,21.125,84.5
2023-10-28 01:30:00,21.25,85.0
2023-10-28 01:45:00,20.5,82.0
2023-10-28 02:00:00,20.0625,80.25
2023-10-28 02:15:00,20.3125,81.25
2023-10-28 02:30:00,21.0625,84.25
2023-10-28 02:45:00,20.3125,81.25
2023-10-28 03:00:00,20.25,81.0
2023-10-28 03:15:00,20.5,82.0
2023-10-28 03:30:00,20.75,83.0
2023-10-28 03:45:00,20.5625,82.25
2023-10-28 04:00:00,20.375,81.5
2023-10-28 04:15:00,20.4375,81.75
2023-10-28 04:30:00,20.3125,81.25
2023-10-28 04:45:00,21.125,84.5
2023-10-28 05:00:00,20.3125,81.25
2023-10-28 05:15:00,20.0625,80.25
2023-10-28 05:30:00,20.1875,80.75
2023-10-28 05:45:00,20.625,82.5
2023-10-28 06:00:00,20.375,81.5
2023-10-28 06:15:00,21.375,85.5
2023-10-28 06:30:00,21.75,87.0
2023-10-28 06:45:00,21.75,87.0
2023-10-28 07:00:00,21.375,85.5
2023-10-28 07:15:00,20.9375,83.75
2023-10-28 07:30:00,20.875,83.5
2023-10-28 07:45:00,21.125,84.5
2023-10-28 08:00:00,20.9375,83.75
2023-10-28 08:15:00,21.0,84.0
2023-10-28 08:30:00,20.875,83.5
2023-10-28 08:45:00,21.25,85.0
2023-10-28 09:00:00,21.0,84.0
2023-10-28 09:15:00,34.375,137.5
2023-10-28 09:30:00,32.5625,130.25
2023-10-28 09:45:00,32.6875,130.75
2023-10-28 10:00:00,32.3125,129.25
2023-10-28 10:15:00,31.9375,127.75
2023-10-28 10:30:00,31.875,127.5
2023-10-28 10:45:00,31.625,126.5
2023-10-28 11:00:00,32.375,129.5
2023-10-28 11:15:00,31.375,125.5
2023-10-28 11:30:00,31.625,126.5
2023-10-28 11:45:00,31.75,127.0
2023-10-28 12:00:00,31.8125,127.25
2023-10-28 12:15:00,32.0,128.0
2023-10-28 12:30:00,31.5625,126.25
2023-10-28 12:45:00,31.625,126.5
2023-10-28 13:00:00,31.5625,126.25
2023-10-28 13:15:00,22.9375,91.75
2023-10-28 13:30:00,22.125,88.5
2023-10-28 13:45:00,21.1875,84.75
2023-10-28 14:00:00,21.125,84.5
2023-10-28 14:15:00,21.375,85.5
2023-10-28 14:30:00,21.9375,87.75
2023-10-28 14:45:00,21.1875,84.75
2023-10-28 15:00:00,21.25,85.0
2023-10-28 15:15:00,21.0625,84.25
2023-10-28 15:30:00,21.5625,86.25
2023-10-28 15:45:00,21.8125,87.25
2023-10-28 16:00:00,21.5,86.0
2023-10-28 16:15:00,21.75,87.0
2023-10-28 16:30:00,21.625,86.5
2023-10-28 16:45:00,21.25,85.0
2023-10-28 17:00:00,21.1875,84.75
2023-10-28 17:15:00,21.5,86.0
2023-10-28 17:30:00,21.8125,87.25
2023-10-28 17:45:00,21.375,85.5
2023-10-28 18:00:00,21.5625,86.25
2023-10-28 18:15:00,21.75,87.0
2023-10-28 18:30:00,22.125,88.5
2023-10-28 18:45:00,21.5625,86.25
2023-10-28 19:00:00,21.375,85.5
2023-10-28 19:15:00,21.625,86.5
2023-10-28 19:30:00,22.4375,89.75
2023-10-28 19:45:00,21.4375,85.75
2023-10-28 20:00:00,21.5,86.0
2023-10-28 20:15:00,21.5625,86.25
2023-10-28 20:30:00,22.125,88.5
2023-10-28 20:45:00,21.8125,87.25
2023-10-28 21:00:00,21.5,86.0
2023-10-28 21:15:00,21.5625,86.25
2023-10-28 21:30:00,21.375,85.5
2023-10-28 21:45:00,22.1875,88.75
2023-10-28 22:00:00,21.625,86.5
2023-10-28 22:15:00,20.6875,82.75
2023-10-28 22:30:00,20.9375,83.75
2023-10-28 22:45:00,21.0625,84.25
2023-10-28 23:00:00,20.75,83.0
2023-10-28 23:15:00,20.0625,80.25
2023-10-28 23:30:00,20.25,81.0
2023-10-28 23:45:00,20.1875,80.75
2023-10-29 00:00:00,20.5625,82.25
2023-10-29 00:15:00,20.4375,81.75
2023-10-29 00:30:00,19.9375,79.75
2023-10-29 00:45:00,20.25,81.0
2023-10-29 01:00:00,20.125,80.5
2023-10-29 01:15:00,20.625,82.5
2023-10-29 01:30:00,20.25,81.0
2023-10-29 01:45:00,20.0,80.0
2023-10-29 02:00:00,20.0625,80.25
2023-10-29 02:15:00,20.3125,81.25
2023-10-29 02:30:00,20.875,83.5
2023-10-29 02:45:00,20.0625,80.25
2023-10-29 03:00:00,19.9375,79.75
2023-10-29 03:15:00,20.1875,80.75
2023-10-29 03:30:00,20.25,81.0
2023-10-29 03:45:00,20.5,82.0
2023-10-29 04:00:00,19.875,79.5
2023-10-29 04:15:00,20.125,80.5
2023-10-29 04:30:00,20.0625,80.25
2023-10-29 04:45:00,20.75,83.0
2023-10-29 05:00:00,20.3125,81.25
2023-10-29 05:15:00,20.25,81.0
2023-10-29 05:30:00,20.3125,81.25
2023-10-29 05:45:00,20.3125,81.25
2023-10-29 06:00:00,20.9375,83.75
2023-10-29 06:15:00,20.125,80.5
2023-10-29 06:30:00,20.125,80.5
2023-10-29 06:45:00,20.125,80.5
2023-10-29 07:00:00,20.4375,81.75
2023-10-29 07:15:00,20.5,82.0
2023-10-29 07:30:00,19.9375,79.75
2023-10-29 07:45:00,19.875,79.5
2023-10-29 08:00:00,19.9375,79.75
2023-10-29 08:15:00,20.9375,83.75
2023-10-29 08:30:00,20.125,80.5
2023-10-29 08:45:00,20.125,80.5
2023-10-29 09:00:00,20.125,80.5
2023-10-29 09:15:00,35.8125,143.25
2023-10-29 09:30:00,33.4375,133.75
2023-10-29 09:45:00,32.6875,130.75
2023-10-29 10:00:00,32.25,129.0
2023-10-29 10:15:00,32.3125,129.25
2023-10-29 10:30:00,32.5,130.0
2023-10-29 10:45:00,31.8125,127.25
2023-10-29 11:00:00,31.8125,127.25
2023-10-29 11:15:00,31.875,127.5
2023-10-29 11:30:00,32.3125,129.25
2023-10-29 11:45:00,31.625,126.5
2023-10-29 12:00:00,31.625,126.5
2023-10-29 12:15:00,31.6875,126.75
2023-10-29 12:30:00,32.0625,128.25
2023-10-29 12:45:00,31.875,127.5
2023-10-29 13:00:00,31.4375,125.75
2023-10-29 13:15:00,21.75,87.0
2023-10-29 13:30:00,20.5,82.0
2023-10-29 13:45:00,21.0,84.0
2023-10-29 14:00:00,20.1875,80.75
2023-10-29 14:15:00,20.25,81.0
2023-10-29 14:30:00,20.3125,81.25
2023-10-29 14:45:00,20.625,82.5
2023-10-29 15:00:00,20.6875,82.75
2023-10-29 15:15:00,20.1875,80.75
2023-10-29 15:30:00,20.25,81.0
2023-10-29 15:45:00,20.125,80.5
2023-10-29 16:00:00,20.3125,81.25
2023-10-29 16:15:00,20.0625,80.25
2023-10-29 16:30:00,19.8125,79.25
2023-10-29 16:45:00,19.875,79.5
2023-10-29 17:00:00,20.0625,80.25
2023-10-29 17:15:00,20.6875,82.75
2023-10-29 17:30:00,20.1875,80.75
2023-10-29 17:45:00,20.125,80.5
2023-10-29 18:00:00,20.0,80.0
2023-10-29 18:15:00,20.25,81.0
2023-10-29 18:30:00,20.125,80.5
2023-10-29 18:45:00,20.0625,80.25
2023-10-29 19:00:00,20.0,80.0
2023-10-29 19:15:00,20.625,82.5
2023-10-29 19:30:00,20.25,81.0
2023-10-29 19:45:00,20.0,80.0
2023-10-29 20:00:00,20.125,80.5
2023-10-29 20:15:00,20.3125,81.25
2023-10-29 20:30:00,20.75,83.0
2023-10-29 20:45:00,20.125,80.5
2023-10-29 21:00:00,20.125,80.5
2023-10-29 21:15:00,20.4375,81.75
2023-10-29 21:30:00,20.5625,82.25
2023-10-29 21:45:00,20.25,81.0
2023-10-29 22:00:00,20.125,80.5
2023-10-29 22:15:00,20.1875,80.75
2023-10-29 22:30:00,20.875,83.5
2023-10-29 22:45:00,20.0,80.0
2023-10-29 23:00:00,19.8125,79.25
2023-10-29 23:15:00,20.125,80.5
2023-10-29 23:30:00,20.625,82.5
2023-10-29 23:45:00,20.6875,82.75
2023-10-30 00:00:00,20.375,81.5
2023-10-30 00:15:00,20.375,81.5
2023-10-30 00:30:00,20.25,81.0
2023-10-30 00:45:00,20.8125,83.25
2023-10-30 01:00:00,20.25,81.0
2023-10-30 01:15:00,20.125,80.5
2023-10-30 01:30:00,19.9375,79.75
2023-10-30 01:45:00,20.1875,80.75
2023-10-30 02:00:00,20.6875,82.75
2023-10-30 02:15:00,20.1875,80.75
2023-10-30 02:30:00,20.25,81.0
2023-10-30 02:45:00,20.125,80.5
2023-10-30 03:00:00,20.6875,82.75
2023-10-30 03:15:00,20.25,81.0
2023-10-30 03:30:00,20.25,81.0
2023-10-30 03:45:00,20.3125,81.25
2023-10-30 04:00:00,21.3125,85.25
2023-10-30 04:15:00,21.0625,84.25
2023-10-30 04:30:00,21.25,85.0
2023-10-30 04:45:00,21.375,85.5
2023-10-30 05:00:00,21.0625,84.25
2023-10-30 05:15:00,20.25,81.0
2023-10-30 05:30:00,20.0,80.0
2023-10-30 05:45:00,19.625,78.5
2023-10-30 06:00:00,21.125,84.5
2023-10-30 06:15:00,34.0,136.0
2023-10-30 06:30:00,32.375,129.5
2023-10-30 06:45:00,31.9375,127.75
2023-10-30 07:00:00,32.0,128.0
2023-10-30 07:15:00,32.625,130.5
2023-10-30 07:30:00,32.1875,128.75
2023-10-30 07:45:00,32.3125,129.25
2023-10-30 08:00:00,32.9375,131.75
2023-10-30 08:15:00,34.0625,136.25
2023-10-30 08:30:00,33.6875,134.75
2023-10-30 08:45:00,34.4375,137.75
2023-10-30 09:00:00,35.375,141.5
2023-10-30 09:15:00,38.0,152.0
2023-10-30 09:30:00,38.1875,152.75
2023-10-30 09:45:00,38.1875,152.75
2023-10-30 10:00:00,38.1875,152.75
2023-10-30 10:15:00,40.0,160.0
2023-10-30 10:30:00,40.4375,161.75
2023-10-30 10:45:00,40.6875,162.75
2023-10-30 11:00:00,41.4375,165.75
2023-10-30 11:15:00,40.8125,163.25
2023-10-30 11:30:00,40.375,161.5
2023-10-30 11:45:00,40.25,161.0
2023-10-30 12:00:00,40.5,162.0
2023-10-30 12:15:00,39.875,159.5
2023-10-30 12:30:00,39.625,158.5
2023-10-30 12:45:00,38.9375,155.75
2023-10-30 13:00:00,40.5,162.0
2023-10-30 13:15:00,40.875,163.5
2023-10-30 13:30:00,40.3125,161.25
2023-10-30 13:45:00,39.875,159.5
2023-10-30 14:00:00,41.6875,166.75
2023-10-30 14:15:00,42.0,168.0
2023-10-30 14:30:00,41.625,166.5
2023-10-30 14:45:00,42.0,168.0
2023-10-30 15:00:00,42.0625,168.25
2023-10-30 15:15:00,44.25,177.0
2023-10-30 15:30:00,44.6875,178.75
2023-10-30 15:45:00,43.75,175.0
2023-10-30 16:00:00,43.5625,174.25
2023-10-30 16:15:00,43.3125,173.25
2023-10-30 16:30:00,42.9375,171.75
2023-10-30 16:45:00,38.125,152.5
2023-10-30 17:00:00,37.25,149.0
2023-10-30 17:15:00,36.5625,146.25
2023-10-30 17:30:00,36.4375,145.75
2023-10-30 17:45:00,35.5,142.0
2023-10-30 18:00:00,34.9375,139.75
2023-10-30 18:15:00,34.5625,138.25
2023-10-30 18:30:00,35.0,140.0
2023-10-30 18:45:00,34.1875,136.75
2023-10-30 19:00:00,34.0,136.0
2023-10-30 19:15:00,34.4375,137.75
2023-10-30 19:30:00,34.5625,138.25
2023-10-30 19:45:00,34.1875,136.75
2023-10-30 20:00:00,33.8125,135.25
2023-10-30 20:15:00,33.625,134.5
2023-10-30 20:30:00,33.375,133.5
2023-10-30 20:45:00,35.125,140.5
2023-10-30 21:00:00,34.4375,137.75
2023-10-30 21:15:00,34.0625,136.25
2023-10-30 21:30:00,33.75,135.0
2023-10-30 21:45:00,33.9375,135.75
2023-10-30 22:00:00,33.25,133.0
2023-10-30 22:15:00,23.3125,93.25
2023-10-30 22:30:00,21.875,87.5
2023-10-30 22:45:00,21.875,87.5
2023-10-30 23:00:00,22.5625,90.25
2023-10-30 23:15:00,21.1875,84.75
2023-10-30 23:30:00,21.0625,84.25
2023-10-30 23:45:00,21.0625,84.25
2023-10-31 00:00:00,21.5,86.0
2023-10-31 00:15:00,21.25,85.0
2023-10-31 00:30:00,21.0,84.0
2023-10-31 00:45:00,21.0625,84.25
2023-10-31 01:00:00,20.875,83.5
2023-10-31 01:15:00,21.75,87.0
2023-10-31 01:30:00,20.9375,83.75
2023-10-31 01:45:00,20.875,83.5
2023-10-31 02:00:00,20.75,83.0
2023-10-31 02:15:00,21.125,84.5
2023-10-31 02:30:00,21.0625,84.25
2023-10-31 02:45:00,20.8125,83.25
2023-10-31 03:00:00,20.75,83.0
2023-10-31 03:15:00,20.875,83.5
2023-10-31 03:30:00,21.625,86.5
2023-10-31 03:45:00,20.75,83.0
2023-10-31 04:00:00,20.8125,83.25
2023-10-31 04:15:00,20.9375,83.75
2023-10-31 04:30:00,21.5,86.0
2023-10-31 04:45:00,21.6875,86.75
2023-10-31 05:00:00,21.3125,85.25
2023-10-31 05:15:00,21.875,87.5
2023-10-31 05:30:00,21.5625,86.25
2023-10-31 05:45:00,22.6875,90.75
2023-10-31 06:00:00,22.0625,88.25
2023-10-31 06:15:00,35.75,143.0
2023-10-31 06:30:00,34.125,136.5
2023-10-31 06:45:00,33.75,135.0
2023-10-31 07:00:00,33.1875,132.75
2023-10-31 07:15:00,34.625,138.5
2023-10-31 07:30:00,34.1875,136.75
2023-10-31 07:45:00,34.4375,137.75
2023-10-31 08:00:00,35.75,143.0
2023-10-31 08:15:00,37.375,149.5
2023-10-31 08:30:00,37.3125,149.25
2023-10-31 08:45:00,37.8125,151.25
2023-10-31 09:00:00,39.0625,156.25
2023-10-31 09:15:00,39.5625,158.25
2023-10-31 09:30:00,39.4375,157.75
2023-10-31 09:45:00,40.9375,163.75
2023-10-31 10:00:00,41.1875,164.75
2023-10-31 10:15:00,41.75,167.0
2023-10-31 10:30:00,41.0,164.0
2023-10-31 10:45:00,41.0,164.0
2023-10-31 11:00:00,41.625,166.5
2023-10-31 11:15:00,42.6875,170.75
2023-10-31 11:30:00,42.125,168.5
2023-10-31 11:45:00,41.5,166.0
2023-10-31 12:00:00,42.375,169.5
2023-10-31 12:15:00,43.0625,172.25
2023-10-31 12:30:00,42.5,170.0
2023-10-31 12:45:00,42.3125,169.25
2023-10-31 13:00:00,42.3125,169.25
2023-10-31 13:15:00,42.1875,168.75
2023-10-31 13:30:00,41.4375,165.75
2023-10-31 13:45:00,41.5,166.0
2023-10-31 14:00:00,41.8125,167.25
2023-10-31 14:15:00,43.0,172.0
2023-10-31 14:30:00,42.4375,169.75
2023-10-31 14:45:00,42.125,168.5
2023-10-31 15:00:00,42.125,168.5
2023-10-31 15:15:00,42.1875,168.75
2023-10-31 15:30:00,40.9375,163.75
2023-10-31 15:45:00,40.9375,163.75
2023-10-31 16:00:00,41.1875,164.75
2023-10-31 16:15:00,40.6875,162.75
2023-10-31 16:30:00,39.625,158.5
2023-10-31 16:45:00,38.375,153.5
2023-10-31 17:00:00,37.8125,151.25
2023-10-31 17:15:00,38.0,152.0
2023-10-31 17:30:00,37.125,148.5
2023-10-31 17:45:00,36.6875,146.75
2023-10-31 18:00:00,36.5625,146.25
2023-10-31 18:15:00,36.6875,146.75
2023-10-31 18:30:00,35.9375,143.75
2023-10-31 18:45:00,35.5,142.0
2023-10-31 19:00:00,35.25,141.0
2023-10-31 19:15:00,35.5,142.0
2023-10-31 19:30:00,34.1875,136.75
2023-10-31 19:45:00,33.8125,135.25
2023-10-31 20:00:00,33.5625,134.25
2023-10-31 20:15:00,33.6875,134.75
2023-10-31 20:30:00,34.1875,136.75
2023-10-31 20:45:00,33.3125,133.25
2023-10-31 21:00:00,33.3125,133.25
2023-10-31 21:15:00,33.1875,132.75
2023-10-31 21:30:00,33.6875,134.75
2023-10-31 21:45:00,32.6875,130.75
2023-10-31 22:00:00,32.5625,130.25
2023-10-31 22:15:00,23.25,93.0
2023-10-31 22:30:00,22.6875,90.75
2023-10-31 22:45:00,21.8125,87.25
2023-10-31 23:00:00,21.75,87.0
2023-10-31 23:15:00,21.4375,85.75
2023-10-31 23:30:00,21.9375,87.75
2023-10-31 23:45:00,22.0625,88.25
2023-11-01 00:00:00,21.4375,85.75
2023-11-01 00:15:00,21.4375,85.75
